pid,michael_saylor,cathie_wood,elon_musk,jack_dorsey,larry_fink,donald_trump,warren_buffett,peter_schiff,jamie_dimon,nouriel_roubini,baseline,mean_prediction,baseline_retention
56,8100.0,-100.0,14130.0,14200.0,38685.0,5550.0,-15514.0,9542.0,5595.0,-4850.0,10000.0,34160.0,0.0
57,21200.0,75400.0,4215.0,81850.0,42555.0,7750.0,-26720.0,6153.0,-8286.0,-922.0,65000.0,121327.0,1.0
58,17100.0,20950.0,8640.0,25700.0,29460.0,7425.0,-17481.0,10386.0,5088.0,-5111.0,30000.0,61042.0,0.0
59,8900.0,5050.0,-2985.0,52000.0,10665.0,-11050.0,-11638.0,14366.0,-4435.0,-5467.0,100000.0,121560.0,1.0
60,15600.0,5100.0,11070.0,12650.0,19410.0,7975.0,-29446.0,-13888.0,-7994.0,7982.0,40000.0,44680.0,1.0
61,31500.0,19900.0,4560.0,39500.0,25830.0,14025.0,-5848.0,-2489.0,-6819.0,2308.0,50000.0,89620.0,1.0
62,57000.0,56150.0,9750.0,43900.0,15720.0,9150.0,-19347.0,14028.0,-14464.0,-3569.0,75000.0,125935.0,1.0
63,45900.0,20150.0,16350.0,23700.0,55095.0,13725.0,-48422.0,15390.0,-22606.0,-2348.0,20000.0,49821.0,0.0
64,49200.0,27000.0,11445.0,51800.0,30180.0,20400.0,-24584.0,4701.0,-9522.0,-118.0,40000.0,89074.0,0.0
65,11000.0,16050.0,58890.0,77850.0,12375.0,-12875.0,-39184.0,20346.0,35104.0,-13949.0,80000.0,139167.0,1.0
66,58900.0,54400.0,43395.0,27250.0,35400.0,3925.0,-43947.0,17536.0,1460.0,-7230.0,60000.0,119000.0,1.0
67,67600.0,-35500.0,-59070.0,33950.0,3525.0,5625.0,49200.0,19915.0,31760.0,-14817.0,85000.0,133426.0,1.0
68,14400.0,29050.0,-8970.0,25850.0,10560.0,23775.0,2896.0,5387.0,19954.0,-5636.0,75000.0,113042.0,1.0
69,-1900.0,88950.0,25245.0,35000.0,55710.0,20325.0,-2109.0,50685.0,-69382.0,-11370.0,50000.0,96826.0,1.0
70,60400.0,46400.0,9810.0,117650.0,19845.0,-13050.0,-2313.0,2165.0,911.0,-1059.0,60000.0,136370.0,0.0
71,7800.0,-3850.0,11850.0,46150.0,-13155.0,37050.0,-12420.0,-32155.0,-37264.0,20477.0,100000.0,100118.0,1.0
72,36700.0,56650.0,-118350.0,56650.0,-118350.0,16650.0,98346.0,13346.0,118346.0,-26654.0,70000.0,112500.0,1.0
73,74000.0,40800.0,-49230.0,-9200.0,-10590.0,-26950.0,68769.0,6041.0,-2595.0,-3504.0,70000.0,105000.0,1.0
74,35800.0,26000.0,19890.0,-7050.0,-4185.0,-5875.0,-3412.0,16368.0,-4293.0,-6524.0,60000.0,89286.0,1.0
75,119400.0,26000.0,-68790.0,36550.0,117180.0,-3625.0,-16784.0,56191.0,6713.0,-25739.0,60000.0,135583.0,0.0
76,17900.0,1250.0,20175.0,30550.0,17865.0,17875.0,-24922.0,-18122.0,-24822.0,12478.0,20000.0,22818.0,1.0
78,24800.0,-4250.0,15765.0,16750.0,16770.0,7775.0,9734.0,-13267.0,-31267.0,10733.0,50000.0,59800.0,1.0
79,-7100.0,-48750.0,,15950.0,49920.0,22725.0,41692.0,-6102.0,54192.0,-6690.0,80000.0,138636.0,1.0
80,110100.0,18600.0,25935.0,48300.0,-2295.0,3000.0,-31823.0,30530.0,5530.0,-13882.0,50000.0,106250.0,0.0
