pid,michael_saylor,cathie_wood,elon_musk,jack_dorsey,larry_fink,donald_trump,warren_buffett,peter_schiff,jamie_dimon,nouriel_roubini,top_bull,top_bear,net_bull_bias
47,66000.0,87550.0,24150.0,65850.0,41430.0,42375.0,16296.0,22885.2,-25542.5,-6357.0,Wood,Dimon,334636.7
48,56200.0,51300.0,17175.0,102800.0,61770.0,32099.999999999996,-5368.5,23300.7,18413.5,-13187.8,Dorsey,Roubini,344502.9
49,51400.0,52000.0,24915.0,80800.0,56445.0,50375.0,-21601.5,3138.9,12513.5,-2993.2,Dorsey,Buffett,306992.7
50,44600.0,60600.0,19710.0,76150.0,43515.00000000001,26075.0,-9195.0,1360.2,2892.5,-888.5999999999999,Dorsey,Buffett,264819.1
51,43400.0,54300.0,38790.0,63400.0,43215.0,25550.0,-3129.0,11388.599999999999,-9156.0,-3522.6000000000004,Dorsey,Dimon,264236.0
52,50400.0,43750.0,34440.0,61650.0,54225.0,59300.0,6207.0,-13911.6,-1178.5,6282.6,Dorsey,Schiff,301164.5
53,26700.0,34600.0,23520.0,33450.0,54855.00000000001,17700.0,2305.5,4851.0,17170.0,-4928.0,Fink,Roubini,210223.5
54,72800.0,44250.0,17130.0,83150.0,38340.0,51250.0,-9621.0,5978.7,-13247.0,-351.2,Dorsey,Dimon,289679.5
55,53600.0,61900.0,37890.0,61650.0,42720.0,41350.0,-9339.0,10269.6,-18330.5,-1446.1999999999998,Wood,Dimon,280263.9
56,13000.0,4800.0,19050.0,19150.0,43620.0,10475.0,-15513.0,9543.0,5596.5,-4848.8,Fink,Buffett,104872.7
57,47500.0,101700.0,30524.999999999996,108150.0,68865.0,34050.0,-26712.0,6160.2,-8278.0,-915.0,Dorsey,Buffett,361045.2
58,31300.0,35100.0,22815.000000000004,39900.0,43635.0,21600.0,-17476.5,10389.9,5092.5,-5107.2,Fink,Buffett,187248.7
59,47000.0,43150.0,35145.0,90100.0,48795.0,27075.0,-11626.5,14376.3,-4424.5,-5455.8,Dorsey,Buffett,284134.5
60,34100.0,23600.0,29579.999999999996,31200.0,37935.0,26475.0,-29442.0,-13883.4,-7989.500000000001,7986.799999999999,Fink,Buffett,139561.9
61,53800.0,42150.0,26805.0,61750.0,48090.0,36275.0,-5841.0,-2482.5,-6812.5,2314.6,Dorsey,Dimon,256048.6
62,87200.0,86350.0,39960.00000000001,74100.0,45930.00000000001,39375.0,-19338.0,14036.4,-14456.0,-3561.0,Saylor,Buffett,349596.4
63,55400.0,29700.0,25890.0,33250.0,64620.0,23250.0,-48420.0,15392.4,-22602.5,-2345.0,Fink,Buffett,174134.9
64,67400.0,45150.0,29595.0,69950.0,48330.0,38550.0,-24579.0,4705.8,-9517.5,-113.19999999999999,Dorsey,Buffett,269471.1
65,40300.0,45350.0,88185.0,107150.0,41670.0,16425.0,-39175.5,20354.1,35111.5,-13941.0,Dorsey,Buffett,341429.1
66,82900.0,78350.0,67365.0,51250.0,59384.99999999999,27900.0,-43941.0,17542.8,1466.0,-7223.6,Saylor,Buffett,334994.2
67,106300.0,3200.0,-20354.999999999996,72650.0,42240.0,44350.0,49210.5,19926.0,31770.999999999996,-14805.8,Saylor,Roubini,334486.7
68,45900.0,60550.0,22515.0,57350.0,42045.0,55250.0,2905.5,5396.4,19963.5,-5627.0,Wood,Roubini,306248.4
69,18800.0,109700.0,46004.99999999999,55750.0,76470.0,41075.0,-2103.0,50690.99999999999,-69376.5,-11364.599999999999,Wood,Dimon,315646.9
70,86100.0,72100.0,35520.0,143350.0,45570.0,12650.0,-2307.0,2172.0,917.5,-1052.0,Dorsey,Buffett,395020.5
71,45300.0,33700.0,49380.0,83700.0,24375.0,74575.0,-12409.5,-32144.7,-37253.5,20487.600000000002,Dorsey,Dimon,249709.90000000002
72,77900.0,97850.0,-77145.0,97850.0,-77145.0,57850.0,98358.0,13357.499999999998,118357.50000000001,-26642.600000000002,Wood,Roubini,380590.4
73,107800.0,74600.0,-15405.0,24600.0,23220.0,6850.0,68778.0,6051.0,-2585.5,-3494.6000000000004,Saylor,Roubini,290413.9
74,62400.0,52600.0,46500.0,19600.0,22440.0,20750.0,-3405.0,16375.2,-4285.5,-6516.6,Saylor,Roubini,226458.1
75,144600.0,51200.0,-43605.0,61750.0,142380.0,21575.0,-16777.5,56197.8,6720.0,-25732.399999999998,Saylor,Roubini,398307.9
76,27500.0,10950.0,29850.0,40250.0,27540.000000000004,27550.0,-24919.5,-18119.7,-24819.5,12480.2,Dorsey,Buffett,108261.5
78,47100.0,18150.0,38145.00000000001,39150.0,39135.0,30150.0,9739.5,-13260.9,-31261.0,10739.2,Saylor,Dimon,187786.8
79,25300.0,-16299.999999999998,,48450.0,82395.0,55200.0,41697.0,-6096.299999999999,54197.49999999999,-6684.599999999999,Fink,Roubini,278158.6
80,132500.0,41050.0,48405.0,70750.0,20175.0,25475.0,-31816.500000000004,30536.1,5536.0,-13875.6,Saylor,Buffett,328735.0
